<!DOCTYPE html>
		audioPlayer.pause();
		updateUI();
	}
}

function stop() {
	loaded = false;
	loading = false;
	paused = true;
	try {
		audioPlayer.pause();
	} catch (ex) {
	}
	updateUI();
}

function play(i) {
	stop();
	if (i < 0)
		i = list.length - 1;
	else if (i >= list.length)
		i = 0;
	if (i < 0 || i >= list.length) {
		current = -1;
		return;
	}
	try {
		loading = true;
		if (current >= 0 && current < ulList.childNodes.length)
			ulList.childNodes[current].className = "list-item";
		current = i;
		var listItem = ulList.childNodes[current];
		listItem.className = "list-item current";
		if (listItem.scrollIntoView)
			listItem.scrollIntoView({ block: "nearest" });
		else
			ulList.scrollTop = listItem.offsetTop - 4;
		try {
			audioPlayer.pause();
		} catch (ex) {
		}
		lblTitle.textContent = msgLoading;
		audioPlayer.autoplay = true;
		audioPlayer.src = list[i].path;
		updateUI();
	} catch (ex) {
		stop();
		Notification.error(ex.message || ex.toString());
	}
}

function listItem_click() {
	var i = parseInt(this.getAttribute("data-idx"));
	if (isNaN(i) || i < 0 || i >= list.length)
		return;
	play(i);
}

function loadList() {
	var xhr = new XMLHttpRequest(), done = false;
	try {
		Notification.wait();
		xhr.open("GET", "/list.json", true);
		xhr.onreadystatechange = function () {
			if (done || xhr.readyState !== 4)
				return;
			done = true;
			if (xhr.status !== 200) {
				Notification.error(msgNetworkError, true);
			} else {
				try {
					list = JSON.parse(xhr.responseText);
					list = list.list;
					if (!list)
						list = [];
					Notification.hide();
				} catch (ex) {
					list = [];
					Notification.error(msgInvalidList, true);
				}
				while (ulList.firstChild)
					ulList.removeChild(ulList.firstChild);
				var i, listItem, txt;
				for (i = 0; i < list.length; i++) {
					listItem = document.createElement("li");
					listItem.className = "list-item";
					listItem.setAttribute("data-idx", i);
					listItem.onclick = listItem_click;
					txt = document.createElement("span");
					txt.className = "list-item-length";
					txt.textContent = (list[i].length || "-");
					listItem.appendChild(txt);
					txt = document.createElement("div");
					txt.className = "list-item-primary";
					txt.textContent = (list[i].title || "-");
					listItem.appendChild(txt);
					txt = document.createElement("span");
					txt.className = "list-item-index";
					txt.textContent = (i + 1) + " / " + list.length;
					listItem.appendChild(txt);
					txt = document.createElement("div");
					txt.className = "list-item-secondary";
					txt.textContent = (list[i].artist || "-");
					listItem.appendChild(txt);
					ulList.appendChild(listItem);
				}
			}
		};
		xhr.send();
	} catch (ex) {
		Notification.error(ex.message || ex.toString(), true);
	}
}

updateUI();
loadList();
//]]>
</script>
</body>
</html>
